"A_Campo1","District","No","A_Code","Name","Unnamed: 5","CBIN1","CBIN2","CBIN3","CBIN4","CBIN5","CBIN6","CBIN7","N","WTCODE","COUNTY","DBE","C_Campo1","C_Code","Description","Group","WTBIN1","WTBIN2","WTBIN3","WTBIN4","WTBIN5","WTBIN6","WTBIN7","WTBIN8"
0,4,1,"C001","Adair","Adair",0,0,0,0,0,0,0,254,2022,"C001",7.37,45,2022,"Bridge Replacement-CCS",9,0,0,1,0,1,1,0,1
0,4,1,"C001","Adair","Adair",0,0,0,0,0,0,0,399,2506,"C001",6.00,55,2506,"Reconstruction - Bridge Deck Replacement",9,0,0,1,1,0,1,1,1
0,4,1,"C001","Adair","Adair",0,0,0,0,0,0,0,27,1522,"C001",3.42,19,1522,"HMA Pavement Widening/HMA Resurfacing",6,0,0,0,1,0,0,1,1
0,4,1,"C001","Adair","Adair",0,0,0,0,0,0,0,316,2023,"C001",9.62,46,2023,"Bridge Replacement-PPCB",9,0,0,1,0,1,1,1,0
1,4,2,"C002","Adams","Adams",0,0,0,0,0,0,1,255,2022,"C002",5.53,45,2022,"Bridge Replacement-CCS",9,0,0,1,0,1,1,0,1
1,4,2,"C002","Adams","Adams",0,0,0,0,0,0,1,317,2023,"C002",8.07,46,2023,"Bridge Replacement-PPCB",9,0,0,1,0,1,1,1,0
1,4,2,"C002","Adams","Adams",0,0,0,0,0,0,1,357,2024,"C002",4.98,47,2024,"Bridge Replacement-Steel Girder",9,0,0,1,0,1,1,1,1
2,2,3,"C003","Allamakee","Allamakee",0,0,0,0,0,1,0,256,2022,"C003",5.64,45,2022,"Bridge Replacement-CCS",9,0,0,1,0,1,1,0,1
2,2,3,"C003","Allamakee","Allamakee",0,0,0,0,0,1,0,11,3522,"C003",0.96,90,3522,"Slide Repair",5,0,1,0,1,1,0,1,0
2,2,3,"C003","Allamakee","Allamakee",0,0,0,0,0,1,0,13,3571,"C003",5.59,102,3571,"Revetment",5,0,1,1,0,0,1,1,0
2,2,3,"C003","Allamakee","Allamakee",0,0,0,0,0,1,0,206,1515,"C003",2.57,16,1515,"PCC Overlay - Unbonded",8,0,0,0,1,0,0,0,0
2,2,3,"C003","Allamakee","Allamakee",0,0,0,0,0,1,0,220,4011,"C003",3.26,108,4011,"PCC Paved Shoulder - New",8,0,1,1,0,1,1,0,0
3,5,4,"C004","Appanoose","Appanoose",0,0,0,0,0,1,1,134,1011,"C004",23.64,0,1011,"PCC Pavement - New",8,0,0,0,0,0,0,0,0
3,5,4,"C004","Appanoose","Appanoose",0,0,0,0,0,1,1,368,2052,"C004",4.01,51,2052,"Bridge and Approaches-CCS",9,0,0,1,1,0,0,1,1
3,5,4,"C004","Appanoose","Appanoose",0,0,0,0,0,1,1,40,1523,"C004",2.14,20,1523,"HMA Resurfacing",6,0,0,0,1,0,1,0,0
